Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.417 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.579200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.32s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=64 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.32s human_first_fire=2.32s human_first_hit=5.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0044,total:10.1774
RL 1v1 episode=90 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=35->35 bee_fire_requests=591 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:591/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1213 human_shots=92 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1213/92 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 summary episodes=90 bee_record=40-50 human_record=44-46 draws=0 timeouts=6 avg_duration=19.67s bee_shots=560 bee_hits=243 bee_hit_rate=43.39 % bee_damage=8060 human_shots=1105 human_hits=171 human_hit_rate=15.48 % human_damage=7720
RL 1v1 episode=91 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=38 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=69 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:69/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 episode=92 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=64 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=54 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=29 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=55 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=129 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0161,total:10.5841 human_fire_requests=125 human_shots=10 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=93 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0073,total:10.0241
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=50 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=75 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=98 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=46 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=52 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=4.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=142 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:142/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=30 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 summary episodes=100 bee_record=45-55 human_record=49-51 draws=0 timeouts=6 avg_duration=18.72s bee_shots=597 bee_hits=270 bee_hit_rate=45.23 % bee_damage=9150 human_shots=1170 human_hits=192 human_hit_rate=16.41 % human_damage=8720
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=87 human_shots=4 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/4 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.93s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=73 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0058,total:10.1260
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=90 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0150,total:10.5852 human_fire_requests=84 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0104,total:10.3066 human_fire_requests=60 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=105 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=145 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=9.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:145/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0256,total:10.5746 human_fire_requests=150 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:150/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=39 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0070,total:10.3395 human_fire_requests=37 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/4 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=21 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:21/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=32 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=4.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:32/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0034,total:10.1784
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.06s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=41 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=104 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=7.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=96 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.41s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=90 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 summary episodes=110 bee_record=50-60 human_record=54-56 draws=0 timeouts=6 avg_duration=18.22s bee_shots=641 bee_hits=302 bee_hit_rate=47.11 % bee_damage=10160 human_shots=1242 human_hits=210 human_hit_rate=16.91 % human_damage=9630
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.41s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:44/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=38 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=3.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=113 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=37 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=35 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.41s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=86 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3176
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=5->0 human_tsv=35->29 bee_fire_requests=32 bee_shots=3 bee_hits=3 bee_damage=60 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=3.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/3 bee_rewards=terminal:-10.0000,tsv:0.0772,time:0.0000,total:-9.9228 human_fire_requests=65 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/4 human_rewards=terminal:10.0000,tsv:0.0318,time:-0.0062,total:10.0257
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=120 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=127 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=117 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=122 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=44 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=27 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=62 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 episode=120 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=35->35 bee_fire_requests=536 bee_shots=42 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:536/42 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1149 human_shots=80 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1149/80 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 summary episodes=120 bee_record=55-65 human_record=58-62 draws=0 timeouts=7 avg_duration=18.62s bee_shots=716 bee_hits=328 bee_hit_rate=45.81 % bee_damage=11050 human_shots=1383 human_hits=230 human_hit_rate=16.63 % human_damage=10490
