Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.079 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.526600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.85s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=88 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.87s human_first_fire=2.00s human_first_hit=8.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0069,total:10.1749
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.58s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=25 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.27s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=54 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.35s human_first_fire=2.00s human_first_hit=5.57s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:54/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0047,total:10.1772
RL 1v1 summary episodes=90 bee_record=42-48 human_record=46-44 draws=0 timeouts=2 avg_duration=15.23s bee_shots=419 bee_hits=240 bee_hit_rate=57.28 % bee_damage=8160 human_shots=828 human_hits=163 human_hit_rate=19.69 % human_damage=7850
RL 1v1 episode=91 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.38s bee_tsv=5->0 human_tsv=18->16 bee_fire_requests=44 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.35s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:-10.0000,tsv:-0.0676,time:0.0000,total:-10.0676 human_fire_requests=46 human_shots=4 human_hits=2 human_damage=50 human_first_contact=2.43s human_first_fire=5.00s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/4 human_rewards=terminal:10.0000,tsv:0.1681,time:-0.0070,total:10.1612
RL 1v1 episode=92 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=50 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.41s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0091,total:10.2198 human_fire_requests=44 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.27s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=2.93s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=14 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.19s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=27 human_shots=1 human_hits=1 human_damage=50 human_first_contact=0.23s human_first_fire=2.67s human_first_hit=2.93s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:27/1 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0024,total:10.1794
RL 1v1 episode=94 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=138 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.54s bee_first_fire=4.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:138/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=156 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.64s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:156/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=1.69s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.11s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.65s bee_first_fire=3.33s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=120 human_first_contact=2.71s human_first_fire=5.00s human_first_hit=5.07s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.18s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.35s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=37 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.57s human_first_fire=2.00s human_first_hit=4.17s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:37/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0035,total:10.1783
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.21s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=90 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.39s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.31s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=142 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.35s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:142/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=32 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.94s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=29 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.76s human_first_fire=3.33s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:29/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=100 bee_record=47-53 human_record=51-49 draws=0 timeouts=2 avg_duration=14.88s bee_shots=456 bee_hits=265 bee_hit_rate=58.11 % bee_damage=9090 human_shots=897 human_hits=185 human_hit_rate=20.62 % human_damage=8760
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=27 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.13s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.31s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=36 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=1.51s bee_first_fire=4.17s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=57 human_shots=5 human_hits=3 human_damage=200 human_first_contact=1.87s human_first_fire=2.67s human_first_hit=5.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:57/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0062,total:10.1625
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=107 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=1.83s bee_first_fire=4.67s bee_first_hit=4.73s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=131 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.81s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->14 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.54s bee_first_fire=3.33s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.4053,time:-0.0084,total:10.3970 human_fire_requests=39 human_shots=2 human_hits=1 human_damage=30 human_first_contact=2.48s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/2 human_rewards=terminal:-10.0000,tsv:-0.4040,time:0.0000,total:-10.4040
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=42 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.35s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=90 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.37s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=106 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=31 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.20s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=63 human_shots=4 human_hits=3 human_damage=200 human_first_contact=2.34s human_first_fire=3.33s human_first_hit=4.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:63/4 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0056,total:10.3199
RL 1v1 episode=107 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=173 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.91s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:173/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0295,total:10.5707 human_fire_requests=152 human_shots=20 human_hits=0 human_damage=0 human_first_contact=2.95s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:152/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.85s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=51 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.05s human_first_fire=2.50s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.94s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=111 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.90s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.05s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=52 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.23s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=110 bee_record=53-57 human_record=55-55 draws=0 timeouts=2 avg_duration=14.86s bee_shots=501 bee_hits=298 bee_hit_rate=59.48 % bee_damage=10110 human_shots=982 human_hits=202 human_hit_rate=20.57 % human_damage=9530
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=33 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.06s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=1.52s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.87s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=84 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.85s human_first_fire=2.67s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=34 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.29s bee_first_fire=5.00s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=66 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.37s human_first_fire=2.00s human_first_hit=5.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:66/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=119 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.13s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0189,total:10.4944 human_fire_requests=106 human_shots=12 human_hits=1 human_damage=30 human_first_contact=2.19s human_first_fire=2.50s human_first_hit=2.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=27 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.05s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=79 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.17s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=82 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.07s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0104,total:10.2184 human_fire_requests=76 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.25s human_first_fire=2.50s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.17s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=21 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.46s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:21/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=36 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.84s human_first_fire=2.00s human_first_hit=4.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:36/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0035,total:10.1784
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.30s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0077,total:10.3388 human_fire_requests=53 human_shots=6 human_hits=3 human_damage=90 human_first_contact=2.26s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
