Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=528 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=127 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0181,total:10.2990 human_fire_requests=113 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=529 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=530 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=75.95s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=400 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=75.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:400/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0633,total:10.4009 human_fire_requests=392 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:392/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=530 bee_record=415-106 human_record=81-440 draws=9 timeouts=25 avg_duration=31.23s bee_shots=720 bee_hits=424 bee_hit_rate=58.89 % bee_damage=31800 human_shots=1294 human_hits=672 human_hit_rate=51.93 % human_damage=18360
RL 1v1 episode=531 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=78.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=420 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=65.84s bee_first_hit=78.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:420/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0653,total:10.3988 human_fire_requests=398 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:398/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=532 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=29 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:29/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=533 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.53s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=123 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=22.50s bee_first_hit=22.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0188,total:10.4454 human_fire_requests=109 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=17.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=534 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=62 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=62 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=535 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=626 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=26.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:626/5 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=616 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=26.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:616/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=536 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=53.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=254 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=53.34s bee_first_hit=53.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:254/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0445,total:10.4197 human_fire_requests=284 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:284/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=537 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=29 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=28 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=2.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0042,total:10.4245
RL 1v1 episode=538 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.88s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=28 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.83s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=35 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=539 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=43 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=33 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=540 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=41 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.34s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0070,total:10.2219 human_fire_requests=42 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=540 bee_record=423-108 human_record=82-449 draws=9 timeouts=26 avg_duration=31.24s bee_shots=734 bee_hits=432 bee_hit_rate=58.86 % bee_damage=32400 human_shots=1314 human_hits=681 human_hit_rate=51.83 % human_damage=18610
RL 1v1 episode=541 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=69 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.84s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3038 human_fire_requests=79 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=542 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=55.14s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=288 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=55.01s bee_first_hit=55.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:288/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0460,total:10.4182 human_fire_requests=267 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:267/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=543 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=132 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=21.67s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0181,total:10.2990 human_fire_requests=103 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:103/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=544 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=77 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=17.50s bee_first_hit=17.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=101 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=16.67s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=545 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.49s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=167 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:167/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=156 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=19.17s human_first_hit=19.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:156/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0237,total:10.4049
RL 1v1 episode=546 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=55 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=547 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=174 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=35.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:174/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0292,total:10.3467 human_fire_requests=192 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=30.84s human_first_hit=30.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:192/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=548 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=39.23s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=196 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.34s bee_first_hit=39.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:196/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0327,total:10.4315 human_fire_requests=206 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=19.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:206/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=549 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=41.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=225 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:225/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=218 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=38.34s human_first_hit=38.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:218/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0348,total:10.3939
RL 1v1 episode=550 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=72.60s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=384 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=72.50s bee_first_hit=72.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:384/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0605,total:10.4036 human_fire_requests=363 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:363/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=550 bee_record=431-110 human_record=84-457 draws=9 timeouts=26 avg_duration=31.29s bee_shots=749 bee_hits=440 bee_hit_rate=58.74 % bee_damage=33000 human_shots=1338 human_hits=696 human_hit_rate=52.02 % human_damage=19020
RL 1v1 episode=551 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=72 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:72/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0118,total:10.3641 human_fire_requests=75 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=552 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.51s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=71 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.34s bee_first_hit=13.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0113,total:10.4529 human_fire_requests=68 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=553 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=78 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0139,total:10.4502 human_fire_requests=84 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=554 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=364 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=74.17s bee_first_hit=74.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:364/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0618,total:10.1670 human_fire_requests=384 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=19.17s human_first_hit=64.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:384/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=555 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=72.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=374 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=33.33s bee_first_hit=72.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:374/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0605,total:10.1684 human_fire_requests=352 human_shots=8 human_hits=3 human_damage=90 human_first_contact=0.04s human_first_fire=10.83s human_first_hit=60.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:352/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=556 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=104 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.84s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0160,total:10.3011 human_fire_requests=83 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=557 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=133 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=25.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0216,total:10.2955 human_fire_requests=144 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=21.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:144/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=558 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=33.39s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=167 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=33.34s bee_first_hit=33.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:167/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=173 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:173/6 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
