Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.097 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.461700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=119.66s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=606 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=33.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:606/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=597 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=30.99s human_first_hit=31.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:597/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0997,total:10.3289
RL 1v1 episode=542 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=80.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=402 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:402/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=432 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=20.84s human_first_hit=46.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:432/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0667,total:10.3620
RL 1v1 episode=543 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.87s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=152 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:152/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=184 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=12.50s human_first_hit=12.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:184/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0257,total:10.4029
RL 1v1 episode=544 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=158 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.00s bee_first_hit=30.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0257,total:10.3502 human_fire_requests=164 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=19.17s human_first_hit=19.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:164/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=545 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=2.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=18 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=2.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0021,total:10.4620 human_fire_requests=10 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:10/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=546 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.01s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=75 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=16.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0133,total:10.4508 human_fire_requests=79 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=547 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=49.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=257 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:257/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=236 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=10.01s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:236/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0410,total:10.3877
RL 1v1 episode=548 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=44 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=45 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=549 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=147 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=120 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0223,total:10.4064
RL 1v1 episode=550 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=90 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0160,total:10.3011 human_fire_requests=89 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:89/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=550 bee_record=429-116 human_record=91-454 draws=5 timeouts=25 avg_duration=31.64s bee_shots=743 bee_hits=434 bee_hit_rate=58.41 % bee_damage=32550 human_shots=1320 human_hits=660 human_hit_rate=50.00 % human_damage=17880
RL 1v1 episode=551 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=16.70s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=81 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=107 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=10.00s human_first_hit=10.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/4 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=552 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=73.48s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=325 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=38.34s bee_first_hit=73.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:325/5 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0612,total:10.4029 human_fire_requests=373 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=11.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:373/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=553 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=58.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=291 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:291/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=297 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=46.67s human_first_hit=55.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:297/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0486,total:10.3800
RL 1v1 episode=554 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=92.57s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=477 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=92.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:477/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0771,total:10.1517 human_fire_requests=472 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=25.00s human_first_hit=25.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=555 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.04s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=174 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=35.01s bee_first_hit=35.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:174/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0292,total:10.3467 human_fire_requests=173 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=25.84s human_first_hit=25.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:173/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=556 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=74 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=63 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=557 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.83s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=119 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=26.68s bee_first_hit=26.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0224,total:10.4418 human_fire_requests=124 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=558 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=155 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.34s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:155/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0236,total:10.2934 human_fire_requests=138 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=19.17s human_first_hit=19.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=559 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=170 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:170/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=161 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=23.34s human_first_hit=23.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:161/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0250,total:10.4036
RL 1v1 episode=560 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=59.33s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=309 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=49.17s bee_first_hit=59.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:309/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0494,total:10.4147 human_fire_requests=292 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:292/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=560 bee_record=436-118 human_record=93-461 draws=6 timeouts=25 avg_duration=31.86s bee_shots=759 bee_hits=442 bee_hit_rate=58.23 % bee_damage=33150 human_shots=1348 human_hits=680 human_hit_rate=50.45 % human_damage=18420
RL 1v1 episode=561 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=54.21s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=258 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=54.17s bee_first_hit=54.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:258/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0452,total:10.1837 human_fire_requests=272 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=13.34s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:272/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=562 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=13.34s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0111,total:10.3059 human_fire_requests=70 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.84s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=563 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=135 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=149 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=17.51s human_first_hit=17.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:149/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0223,total:10.4064
RL 1v1 episode=564 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=148 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.34s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:148/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0236,total:10.4405 human_fire_requests=149 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:149/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=565 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=44.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=239 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=44.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0368,total:10.2803 human_fire_requests=233 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=36.67s human_first_hit=44.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:233/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=566 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=34.29s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=181 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.34s bee_first_hit=34.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:181/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0286,total:10.3473 human_fire_requests=157 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=33.34s human_first_hit=33.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:157/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=567 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=83 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=17.51s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0146,total:10.4495 human_fire_requests=94 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=568 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=18 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=27 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:27/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=569 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=132 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0195,total:10.4447 human_fire_requests=104 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=20.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=570 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=62.54s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=308 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:308/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=313 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=54.18s human_first_hit=54.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:313/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0521,total:10.3765
RL 1v1 summary episodes=570 bee_record=444-120 human_record=95-469 draws=6 timeouts=25 avg_duration=31.84s bee_shots=773 bee_hits=450 bee_hit_rate=58.21 % bee_damage=33750 human_shots=1378 human_hits=696 human_hit_rate=50.51 % human_damage=18860
RL 1v1 episode=571 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.58s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=67 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.50s bee_first_hit=12.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4537 human_fire_requests=68 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=572 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.00s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=43 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
