Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.448200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.00s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=42 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.33s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=47 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.35s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:47/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0058,total:10.1260
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=58 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.28s bee_first_fire=2.50s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.32s human_first_fire=2.67s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 summary episodes=90 bee_record=45-45 human_record=45-45 draws=0 timeouts=0 avg_duration=13.46s bee_shots=394 bee_hits=261 bee_hit_rate=66.24 % bee_damage=8808 human_shots=693 human_hits=167 human_hit_rate=24.10 % human_damage=7990
RL 1v1 episode=91 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.47s bee_first_fire=3.33s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0098,total:10.2191 human_fire_requests=60 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.55s human_first_fire=3.33s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=92 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=101 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.58s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0189,total:10.4944 human_fire_requests=106 human_shots=12 human_hits=1 human_damage=30 human_first_contact=1.76s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.24s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.38s human_first_fire=2.67s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=94 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=74 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.33s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0111,total:10.3648 human_fire_requests=73 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.21s human_first_fire=2.50s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=30 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.91s bee_first_fire=5.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=59 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.03s human_first_fire=4.67s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:59/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.30s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=139 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.54s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=41 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.40s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=95 human_shots=7 human_hits=3 human_damage=200 human_first_contact=1.40s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=42 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.57s bee_first_fire=3.33s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=86 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.65s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.06s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=40 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.10s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=5->0 human_tsv=18->14 bee_fire_requests=70 bee_shots=4 bee_hits=3 bee_damage=60 bee_first_contact=2.49s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:0.0040,time:0.0000,total:-9.9960 human_fire_requests=59 human_shots=8 human_hits=2 human_damage=50 human_first_contact=2.57s human_first_fire=4.17s human_first_hit=13.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/8 human_rewards=terminal:10.0000,tsv:0.0812,time:-0.0112,total:10.0700
RL 1v1 summary episodes=100 bee_record=50-50 human_record=50-50 draws=0 timeouts=0 avg_duration=13.40s bee_shots=435 bee_hits=289 bee_hit_rate=66.44 % bee_damage=9798 human_shots=770 human_hits=190 human_hit_rate=24.68 % human_damage=8930
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=152 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.63s bee_first_fire=4.67s bee_first_hit=12.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:152/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0256,total:10.5747 human_fire_requests=154 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.83s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:154/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.63s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=99 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.71s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=50 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.36s bee_first_fire=4.17s bee_first_hit=6.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=88 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.46s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=73 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.19s bee_first_fire=3.33s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/4 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0112,total:10.2765 human_fire_requests=59 human_shots=8 human_hits=5 human_damage=150 human_first_contact=2.41s human_first_fire=2.50s human_first_hit=5.91s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/8 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=32 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.67s bee_first_fire=4.00s bee_first_hit=6.05s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=48 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.73s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:48/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0050,total:10.1268
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.18s bee_first_fire=4.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=142 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.24s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:142/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=42 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.72s bee_first_fire=4.17s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=76 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.68s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=75 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=1.97s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=72 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.19s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:72/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.41s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=73 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.29s human_first_fire=2.00s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.23s bee_first_fire=2.67s bee_first_hit=6.73s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=71 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.27s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:71/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 summary episodes=110 bee_record=54-56 human_record=56-54 draws=0 timeouts=0 avg_duration=13.40s bee_shots=476 bee_hits=315 bee_hit_rate=66.18 % bee_damage=10698 human_shots=854 human_hits=211 human_hit_rate=24.71 % human_damage=9950
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=114 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.67s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=123 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.69s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.73s bee_first_fire=3.33s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=56 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.77s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.70s bee_tsv=5->0 human_tsv=18->14 bee_fire_requests=50 bee_shots=3 bee_hits=3 bee_damage=60 bee_first_contact=1.53s bee_first_fire=4.67s bee_first_hit=4.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:-10.0000,tsv:0.0040,time:0.0000,total:-9.9960 human_fire_requests=62 human_shots=8 human_hits=2 human_damage=50 human_first_contact=1.71s human_first_fire=4.17s human_first_hit=11.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/8 human_rewards=terminal:10.0000,tsv:0.0812,time:-0.0097,total:10.0714
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.51s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=93 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.65s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.08s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.51s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=80 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.55s human_first_fire=2.00s human_first_hit=8.07s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.35s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=51 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.69s human_first_fire=2.50s human_first_hit=2.99s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.70s bee_tsv=5->0 human_tsv=18->13 bee_fire_requests=51 bee_shots=4 bee_hits=4 bee_damage=80 bee_first_contact=0.20s bee_first_fire=2.67s bee_first_hit=2.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/4 bee_rewards=terminal:-10.0000,tsv:0.0377,time:0.0000,total:-9.9623 human_fire_requests=49 human_shots=6 human_hits=2 human_damage=50 human_first_contact=0.24s human_first_fire=2.50s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/6 human_rewards=terminal:10.0000,tsv:0.0377,time:-0.0097,total:10.0280
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.38s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=88 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.38s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3177
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=37 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.76s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/3 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0077,total:10.3388 human_fire_requests=40 human_shots=6 human_hits=3 human_damage=90 human_first_contact=1.92s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=120 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=35->35 bee_fire_requests=527 bee_shots=40 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:527/40 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=1704 human_shots=85 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1704/85 human_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851
RL 1v1 summary episodes=120 bee_record=58-62 human_record=61-59 draws=0 timeouts=1 avg_duration=14.18s bee_shots=547 bee_hits=337 bee_hit_rate=61.61 % bee_damage=11518 human_shots=1006 human_hits=233 human_hit_rate=23.16 % human_damage=10830
